guid,asset_path
b02831d9d78b04021b53a5f7feffcc09,Assets/Demos/FunctionDev/CharacterControllerDemo/PlayerGroundCheckCapability.cs
b6ec27c7507754e7f93a4ba83445c380,Assets/Demos/FunctionDev/CharacterControllerDemo/PlayerMoveCapability.cs
edcd2da043c244057b8f1f381d39d740,Assets/Demos/FunctionDev/CharacterControllerDemo/PlayerAccelerateCapability.cs
261ced53c7d126c43844d6fd5b1f34b4,Assets/Demos/FunctionDev/CharacterControllerDemo/OriTest
b7c0eaff33a384690ba79ffc39d1118f,Assets/Demos/FunctionDev/CharacterControllerDemo/PlayerGrabCapability.cs
f4c51a0883c99a34195e260a5aeadc9c,Assets/Demos/FunctionDev/AbTile/demo_abtile_palette.prefab
5a6e9333c94a6df4bb6fdb417e49df66,Assets/Demos/FunctionDev/AbTile/demo_abtile_scene.unity
cfcdb8b8d228a9846b347bc86a04f51a,Assets/Demos/FunctionDev/OriSPlayerControl Demo/tempArt
8ba648edec9ed4b3ab04e45524309b56,Assets/Demos/FunctionDev/FpDemo/FpSampleScene.unity
7778fcc4218d1427e9c418956dcae02d,Assets/Demos/FunctionDev/FpDemo/FpDemo.asmdef
0cd69c43b055f774bbf100e03df0bead,Assets/Demos/FunctionDev/Sonar/Sonar.asmdef
f8fbffdf64ac32b40aa7750dea14846e,Assets/Demos/FunctionDev/OriSPlayerControl Demo/tempArt/tempPlate.prefab
57859d59e0f51904fa6da41d8b0447fa,Assets/Demos/FunctionDev/CharacterControllerDemo/OriTest/TempArt
d21f61618d944ad4781593f5d5674341,Assets/Demos/FunctionDev/CharacterControllerDemo/OriTest/Scene
e168c53c3e2593d44b4518b560ea83f1,Assets/Demos/FunctionDev/CharacterControllerDemo/OriTest/TempArt/tempPlay1
36892e3461ca37840a383db8abe735f0,Assets/Demos/FunctionDev/CharacterControllerDemo/OriTest/Scene/PlayerControlTestScene.unity
2407da435ae45404391a3614628b82fb,Assets/Fonts/MapleMonoNormalNL-OTF/MapleMonoNormalNL-Regular SDF.asset
4958ebaa000ff431c9f43054bb2588f0,Assets/Fonts/MapleMonoNormalNL-OTF/LICENSE.txt
1361a147dc96d4c3b9563c445cc89202,Assets/Fonts/MapleMonoNormalNL-OTF/config.json
5ac6631c4bbc04e538a7323aee55e253,Assets/Fonts/MapleMonoNormalNL-OTF/MapleMonoNormalNL-Italic SDF.asset
9883cac1929274c648cfbc8a88e0536e,Assets/Fonts/MapleMonoNormalNL-CN-unhinted/MapleMonoNormalNL-CN-Medium SDF.asset
138ca230c60cc497cb02b59ad98e478b,Assets/Fonts/MapleMonoNormalNL-CN-unhinted/MapleMonoNormalNL-CN-Thin SDF.asset
396b2e883438c4fb9bead587f011e972,Assets/Fonts/MapleMonoNormalNL-CN-unhinted/MapleMonoNormalNL-CN-ExtraBoldItalic SDF.asset
55d26f3e81a0e4bfaadf050646e96817,Assets/Fonts/MapleMonoNormalNL-CN-unhinted/MapleMonoNormalNL-CN-MediumItalic SDF.asset
819c66d8bc9ce40efbbafbeff33ba92a,Assets/Fonts/MapleMonoNormalNL-CN-unhinted/MapleMonoNormalNL-CN-SemiBoldItalic SDF.asset
ec69ef1e82eff48c6995a6278638b6b3,Assets/Fonts/MapleMonoNormalNL-CN-unhinted/LICENSE.txt
e1180cb3280be40ef96e92e4dfcdfa3b,Assets/Fonts/MapleMonoNormalNL-CN-unhinted/MapleMonoNormalNL-CN-Italic SDF.asset
b4be6dc2f0e6844fd80266e447f206e4,Assets/Fonts/MapleMonoNormalNL-CN-unhinted/MapleMonoNormalNL-CN-ThinItalic SDF.asset
62c7bcb5c466f4413b5ca930cbf755b6,Assets/Fonts/MapleMonoNormalNL-CN-unhinted/MapleMonoNormalNL-CN-ExtraBold SDF.asset
737b133f24d0d4848a476f7a6c911007,Assets/Fonts/MapleMonoNormalNL-CN-unhinted/config.json
a3c6204d55a12417292d6e870b99c650,Assets/Fonts/MapleMonoNormalNL-CN-unhinted/MapleMonoNormalNL-CN-ExtraLight SDF.asset
d334bbbd8243e4a4aa59d8300436af34,Assets/Fonts/MapleMonoNormalNL-CN-unhinted/MapleMonoNormalNL-CN-Regular SDF.asset
4c759d1676f1241b79ee8a093f8ef434,Assets/Fonts/MapleMonoNormalNL-CN-unhinted/MapleMonoNormalNL-CN-Bold SDF.asset
2c4b6a73b8338439b8c2c914899c6284,Assets/Fonts/MapleMonoNormalNL-CN-unhinted/MapleMonoNormalNL-CN-LightItalic SDF.asset
26fa8395365dc429883c2d3410231a95,Assets/Fonts/MapleMonoNormalNL-CN-unhinted/MapleMonoNormalNL-CN-Light SDF.asset
4bdc93ae6449d402bab82d52fd5d7fc5,Assets/Fonts/MapleMonoNormalNL-CN-unhinted/MapleMonoNormalNL-CN-SemiBold SDF.asset
d519a0413f6e145e8baccfe23b1e2a4b,Assets/Fonts/MapleMonoNormalNL-CN-unhinted/MapleMonoNormalNL-CN-BoldItalic SDF.asset
9c585ead6825646e4b99b649da6bdd0e,Assets/Fonts/MapleMonoNormalNL-CN-unhinted/MapleMonoNormalNL-CN-Regular.ttf
842d69a31f3f94433a4b6a7d51d8a078,Assets/Fonts/MapleMonoNormalNL-CN-unhinted/MapleMonoNormalNL-CN-ExtraLightItalic SDF.asset
2d5ffe1f5af999a4d9d83e7cd07293e8,Assets/Rendering/RainRust/RenderPasses
872ea710e851d41169aa80e17a1f18e4,Assets/Rendering/RainRust/RainRust.Rendering.asmdef
ee644442bbe7df84a8ea7552a27d7079,Assets/Rendering/RainRust/Shaders
ce95c081c9ff25e49b1f584d58e5423a,Assets/Rendering/RainRust/Materials
c6d8b6d1affc45041b6f80f0be75a2ae,Assets/Rendering/RainRust/RenderFeatures
2ba78ddcfde298b4887cc4f61976b04f,Assets/Rendering/RainRust/Volume
dc9e7eb3b89aedb448e6ac9d540937f6,Assets/Rendering/RainRust/RenderFeatures/SonarObstacleFeature.cs
83e3fb90f70ad7e4ab8bc56c3bb2487f,Assets/Rendering/RainRust/RenderFeatures/README.md
b54d8ed6c9db6cb4ea54404d71914a36,Assets/Rendering/RainRust/Materials/material_rainRust_onlyEmit.mat
4c068e66b8917be499242cf41ac93c99,Assets/Rendering/RainRust/Shaders/SonarEffect.shader
c04bf744fac14b141ad1a597c137f47d,Assets/Rendering/RainRust/Shaders/Utils.hlsl
7b9a1cd43f056484f94f57dcf88007af,Assets/Rendering/RainRust/Shaders/Dither.shader
fd56908d831c6c14199f97573630e657,Assets/Rendering/RainRust/Shaders/SonarObstacleUnlit.shader
a6fd2af7835a2ba488cb97f7f31ff72e,Assets/Rendering/RainRust/Shaders/CrtEffect.shader
54e6b2a51efc53d44b5312726b1412da,Assets/Rendering/RainRust/Shaders/RainRustLighting.shader
9adfc5a3fdc5d134d8a60488f8b6afd4,Assets/Rendering/RainRust/Shaders/Noise.hlsl
5447de3a8ffdb5d41baef4cbbc48a05a,Assets/Rendering/RainRust/RenderPasses/SonarObstaclePass.cs
8dd2824421498cf47b6435e615c88279,Assets/Rendering/RainRust/RenderPasses/RainRustContextData.cs
20c62ae1175877542b2ca793527b2353,Assets/Rendering/RainRust/RenderPasses/RainRustDrawObjectsPass.cs
663eaa68a7e7d664cb29793e48d99d28,Assets/Rendering/RainRust/RenderPasses/RainRustJfaInitPass.cs
7eb5bdaeb7f56ad49b39447f77d0d07d,Assets/Rendering/RainRust/RenderPasses/RainRustRayTracingPass.cs
2b99eeaeb14ac4a4d86a4be4d8078739,Assets/Rendering/RainRust/RenderPasses/RainRustDistancePass.cs
f6e2c317f200f054299818e6e73e581c,Assets/Rendering/RainRust/RenderPasses/RainRustRenderingPass.cs
3bd9f0b9dc28c2e4b95af941d2ecabaa,Assets/Rendering/RainRust/RenderPasses/RainRustUnpremultiplyPass.cs
bea33a0f058f5d44da6ffa87d6575eba,Assets/Rendering/RainRust/RenderPasses/RainRustJfaPass.cs
b199bb4d03f784842a266e023890f389,Assets/Shaders/SpriteBlur/material_spriteBlur_default.mat
0945970fe279b424987f3e73f40f595a,Assets/Shaders/ProgressBar/Animated Progress Bar.mat
aeebaf02fa5b94fb89bce237c319cf26,Assets/Shaders/ProgressBar/Post-Processing.asset
cebfd96b69f47f94bb13b814f019e2ca,Assets/Shaders/ProgressBar/Sub-Graphs
35a5889f855b33440b52b2a9b0e8b8ad,Assets/Shaders/ProgressBar/Animated Progress Bar.shadergraph
bb5518c50d6520044a3daa5249259582,Assets/Shaders/ProgressBar/Sub-Graphs/Capsule SDF.shadersubgraph
643594235f1eeb14aa3698b5ffd3d0cc,Assets/GameMain/Configurations/Audio
1cea26fc525e07442a8b78688c7f5be3,Assets/GameMain/Configurations/Player
a53d2d3c93f2bbf4ba9b1510d347d78e,Assets/GameMain/Anim/MatCollectionAnim
b222e9ff149c0e747b492768254cce86,Assets/GameMain/Anim/ThornPlatformAnim
2bbcafd851be78943b23ebfa5eaf9905,Assets/GameMain/Anim/CheckpointAnim
fcf4ba6162efe5e47b956700da190b73,Assets/GameMain/Anim/ZoneAnim
56336ef2558d00941919f8fe21275d42,Assets/GameMain/Anim/VineAnim
00cc0f54b2782364bab9f69f5eb007da,Assets/GameMain/Anim/PlayerAnim
713a0fbb6d23a8449b696d1737f605c8,Assets/GameMain/Anim/BeeAnim
43b5b12184cc8b94789c23618c28d8f3,Assets/GameMain/Anim/MatDoorAnim
1d8941fea3088eb4eb676c41074555a5,Assets/GameMain/UI/MainMenu.uss
37d5c4fa98805304a84b271720fa46e1,Assets/GameMain/Scenes/Build
6c7d8bfbcfeeef24f9fa7b620f07c110,Assets/GameMain/Scenes/Develop
1e98ec7ef433cd74db6732ab1d36cae2,Assets/GameMain/LDtkProject/gm_ldtk_project
fd7ccfdce90781448ba805c702b4fe7d,Assets/GameMain/LDtkProject/LogicTile
bf7e815dd89b4164880b6713ec250d60,Assets/GameMain/LDtkProject/GameMain.LDtk.asmdef
087b5d91aaa5b4da8ba6e9160b9ca4c5,Assets/GameMain/Scripts/Editor
8715cc42ff1654c4794dec531dedce35,Assets/GameMain/Scripts/RunTime
07863faac5556194b81ebaabaf80883c,Assets/GameMain/Rendering/Texture
3bf163ece1d2e76469b93f3adcd94a31,Assets/GameMain/Rendering/Material
f83c9d7f93d8017459806708cfb0387c,Assets/GameMain/Rendering/Shader
abc0c332d354e441b91d50df1889a24e,Assets/GameMain/Rendering/VisualEffects
7dfe206b80ef443a58df0d8fe91daa7b,Assets/GameMain/Rendering/Settings
9a815b6ebdee64ecb9ebd7374a519d69,Assets/GameMain/Rendering/Settings/vrp_pipelineAsset_default.asset
05be9b5ddd8260648b03db7937a4b82d,Assets/GameMain/Rendering/Texture/Tex_flare01.png
5574ae05996fbb44caea432ffd28b86c,Assets/GameMain/Rendering/Texture/Tex_smoke3.png
2602a33077ee4c64e9fc5c2db10a2410,Assets/GameMain/Rendering/Texture/Tex_smoke.png
54ac96210454a82469e8509e4004da49,Assets/GameMain/Rendering/Texture/Tex_trail07.png
4509c4034102f634e8a667dedb90967b,Assets/GameMain/Rendering/Texture/Tex_trail06.png
58b004fbb4e1bbc4ab330706a6cc2889,Assets/GameMain/Rendering/Texture/Tex_cirleDot.png
fec2276c1f558754c86ec7875d83f602,Assets/GameMain/Rendering/Texture/Tex_trail01.png
9ef9fdbf538c42a4bb4fb993dee4583e,Assets/GameMain/Rendering/Texture/Tex_trail04.png
9a441276695019d48aec8784af75d20b,Assets/GameMain/Rendering/Texture/Tex_trail05.png
f6bb22eff546c05448e5fc5e7c2f1146,Assets/GameMain/Rendering/Texture/Tex_flare02.png
ad681db67c3d6ca44bf17ac395c7087d,Assets/GameMain/Rendering/Texture/Tex_flare03.png
f7a1ac736bf9b7e4fa12f3b76967c105,Assets/GameMain/Rendering/Texture/Tex_trail03.png
01f5120d4a3ec2042af346213d4e750d,Assets/GameMain/Rendering/Texture/Tex_trail02.png
d395bce4fa8ef9e448c52752936d8395,Assets/GameMain/Rendering/Texture/Tex_trail08.png
160ff8d80e2c98e4e99a21858dffd037,Assets/GameMain/Rendering/Shader/simpleDot.shadergraph
24cd96ffe7ff30f4798d8ff2c13b4f4b,Assets/GameMain/Rendering/Shader/lineShader.shadergraph
5d6b8b90bcd22d94abda50e2b61232ea,Assets/GameMain/Scripts/RunTime/DebugUI
9d560ec90e85ec84da3a4bba78a1de19,Assets/GameMain/Scripts/RunTime/ConsoleUtils
00d0b75f2894479439eecfb9584a0b76,Assets/GameMain/Scripts/RunTime/AudioEntries
633fb494784c75640b9622bf7f888cc9,Assets/GameMain/Scripts/RunTime/GameCoreSystems
337b9036ecfaca0449160b976a274453,Assets/GameMain/Scripts/RunTime/GameMain
89e35a72c225da3418b524e48d9143ca,Assets/GameMain/Scripts/RunTime/InitInvoker
5f34f4219be7446d99f83220acdaa345,Assets/GameMain/Scripts/RunTime/GameMain.RunTime.asmdef
b2f9fdb98807ed24391615ada5f5aabf,Assets/GameMain/Scripts/RunTime/UI
8d1e939153d982c438e6d2e64529a076,Assets/GameMain/Scripts/RunTime/GamePlay
7c145366ab3308e43b72cb1369fa3079,Assets/GameMain/Scripts/RunTime/Commands
a938e660505f6a3409b220cdcfa6c0ff,Assets/GameMain/Scripts/RunTime/Events
d8bb2cd7a27f644eda5255efef5e9d6b,Assets/GameMain/Scripts/Editor/GameMain.Editor.asmdef
5a3804b07ddf44818904925dd6c67b16,Assets/GameMain/Scripts/Editor/ConsoleUtilities
c2dc30517c465ae4d80405fcc2a96658,Assets/GameMain/Scripts/Editor/Tools
97a7970d9d029124da438d68afdb33e2,Assets/GameMain/Scripts/Editor/Events
fbc8fc4c85c77ba41813dab2e219c85c,Assets/GameMain/Scripts/Editor/Level
45aceff950a4e41ec9b64c3cc7eb7ec2,Assets/GameMain/Scripts/Editor/ConsoleUtilities/GameMain.Editor.ConsoleUtilities.asmdef
4e73b06ce59dbcd42b0b60410c8b9f0e,Assets/GameMain/Scripts/Editor/Tools/RecursiveMaterialSetter.cs
d5652cc32af5fc8429e2e2cc5ab1bc33,Assets/GameMain/Scripts/Editor/Level/LDtkPostProcessor
bbb7d30ae8458864e87df4ec471d5f6f,Assets/GameMain/Scripts/Editor/Level/LDtkPreProcessor
77b72a928d293894fb47464fb10a4875,Assets/GameMain/Scripts/Editor/Events/GameEditorTest
a2dc5c38a7aace942920d05fd0cbb700,Assets/GameMain/Scripts/Editor/Events/GameEditorTest/GmEditorTestEvents.cs
e523ffe58a79b8f4e9c38dee73c4d1dd,Assets/GameMain/Scripts/Editor/Level/LDtkPostProcessor/LDtkLayerProcessor.cs
71e54b36148839d49849fa824a641a73,Assets/GameMain/Scripts/Editor/Level/LDtkPostProcessor/LDtkMaterialSetProcessor.cs
b7d41c007e6a873459f41d43b5557402,Assets/GameMain/Scripts/Editor/Level/LDtkPostProcessor/LDtkLevelRoomProcessor.cs
ad2a761525ff9434995a9d77a0ac13d0,Assets/GameMain/Scripts/Editor/Level/LDtkPostProcessor/LDtkAutoEntityProcessor.cs
eb153e87aa2e06d4eb9fff3a4e6a6043,Assets/GameMain/Scripts/Editor/Level/LDtkPostProcessor/LDtkChapterBackgroundProcessor.cs
b6d594550367dd74692b9819a04c487f,Assets/GameMain/Scripts/Editor/Level/LDtkPostProcessor/LDtkVolumGenProcessor.cs
ffd1e2850d3ad904989f6a1b541025c9,Assets/GameMain/Scripts/Editor/Level/LDtkPostProcessor/LDtkLevelNeighborProcessor.cs
817bd2a635f728b4c9e8bc2112ae032f,Assets/GameMain/Scripts/Editor/Level/LDtkPostProcessor/LDtkIdentifiersProcessor.cs
d119cfcc67959a147b60a0bf55c5f4d9,Assets/GameMain/Scripts/Editor/Level/LDtkPostProcessor/README.md
2b252124393c71d48845b469cb748053,Assets/GameMain/Scripts/RunTime/UI/SuperText
84b44c8839b348a43a8341480ece3f15,Assets/GameMain/Scripts/RunTime/AudioEntries/AudioEntryChapterBgm.cs
f866bb5d01c52e64c80f62cbddaf3f1a,Assets/GameMain/Scripts/RunTime/GameMain/GameMain.cs
36502b81cd4d1b34d8d0811ab1515434,Assets/GameMain/Scripts/RunTime/GamePlay/PlayerControl
529eec34e38b05d47875ab403ce14940,Assets/GameMain/Scripts/RunTime/GamePlay/Entities
38c3259387d01e649a42656d39dbba50,Assets/GameMain/Scripts/RunTime/GamePlay/SnakeGame
6bb2caaf8af7a1042b02b13237b686e0,Assets/GameMain/Scripts/RunTime/InitInvoker/Commands
8bb367816147a83479effa01b168e058,Assets/GameMain/Scripts/RunTime/Commands/InitInvoker
ba0c578e0910a044f85e4943f50f6e68,Assets/GameMain/Scripts/RunTime/Commands/LevelManager
d5ab8c5f7601c7c4491a00f24382f2d0,Assets/GameMain/Scripts/RunTime/Commands/GameFlow
6bb5d7d33beb22e4bae582829f19728c,Assets/GameMain/Scripts/RunTime/ConsoleUtils/ConsoleCommands.Level.cs
39f426c0727f8d5418d9597aba83e919,Assets/GameMain/Scripts/RunTime/ConsoleUtils/InvokeEvent.cs
